,mquant,iquant,dquant
0,-12.472944584831692,-2.6127612689179665,-0.9671207212172777
1,-12.425413485892738,-1.9599345083944242,-0.022286201801988835
2,-12.373912346614379,-1.5728953167385478,0.5162809802313262
3,-12.124370410199916,-1.2998148731631587,0.9638250210571062
4,-12.07097999893608,-1.0887641457854909,1.3374928358924896
5,-12.044575019346986,-0.9122726477803823,1.6191631697957916
6,-12.020344161628067,-0.7594477727103586,1.8835909776212028
7,-11.984070530113431,-0.6325698040024517,2.1083523045890544
8,-11.885584823571188,-0.5189541146518202,2.324245737720935
9,-11.383633189323588,-0.4152605519429001,2.5072169441271193
10,-11.040761260830742,-0.3184281924150094,2.7241551175232472
11,-10.735321035349177,-0.22942917607772448,2.91665494251024
12,-10.524115637048887,-0.1504329832082409,3.0724667359941167
13,-10.42978096230122,-0.0753402485384537,3.2425020181556197
14,-10.261601470157391,-0.002538945313022387,3.399375192216321
15,-10.176695310663943,0.07177687558178575,3.5385621102305707
16,-10.100207307434658,0.13513998674952693,3.687544869951105
17,-10.040520039220164,0.19696018043096852,3.813991885103172
18,-9.964018726351132,0.254444549182364,3.9471772577683533
19,-9.871951054535753,0.31281242943375015,4.051310106199135
20,-9.792890152092607,0.36577471858214916,4.186146586868693
21,-9.723559996504417,0.417224161610337,4.310821666492405
22,-9.659853305114137,0.4663484599257085,4.4148428439868415
23,-9.586914096592576,0.5145377580739271,4.517474264968545
24,-9.47415876537064,0.5592172205565138,4.625308425107355
25,-9.373086377314227,0.6031581343734935,4.734182724960187
26,-9.208320427975913,0.6456209220026439,4.848313600517693
27,-9.053290245821197,0.6875781229733419,4.941336465275212
28,-8.9037721190443,0.7275286535942151,5.038094832788262
29,-8.76125305056791,0.7663456890591398,5.127321374653398
30,-8.639901296830876,0.8051450824379366,5.213421530648073
31,-8.550474003181925,0.8420435422875926,5.3059577009061325
32,-8.456778464861491,0.8789579546944567,5.387976609650773
33,-8.359089533806007,0.9146777160370393,5.457944509949701
34,-8.272860539264043,0.9479462155566356,5.530854294901939
35,-8.192178445197811,0.9806946150024973,5.606748618347778
36,-8.12194084739123,1.013623331787778,5.683522146363585
37,-8.054457178559737,1.0469811006555318,5.759337744057553
38,-7.996795401252443,1.0786206311778093,5.817865885779867
39,-7.948023692660561,1.1093810441798904,5.881789830039899
40,-7.901853531609291,1.1383045034223644,5.940649286813718
41,-7.860311272203857,1.1669766917813937,6.004505274399683
42,-7.8198800401764945,1.196749151993629,6.066459369760532
43,-7.783147563935589,1.2255765198474158,6.129923340118978
44,-7.74696208215462,1.2527994260326567,6.192211486037094
45,-7.712685578465283,1.2805870531715478,6.2555016709341364
46,-7.678899991728326,1.3074706726028327,6.315819041225263
47,-7.646388936361154,1.335357082017756,6.378039437223951
48,-7.61579498015376,1.3619801543643921,6.433280683637052
49,-7.585830343309505,1.3878205571204525,6.488974221184898
50,-7.555727999531421,1.4131085457690007,6.538105894599203
51,-7.526822967380367,1.4384261300972123,6.591248834736567
52,-7.498995764030141,1.4625026737008704,6.641370164511395
53,-7.472152229463864,1.487197577844223,6.6987505500185796
54,-7.446872976286182,1.511343151907496,6.744690294511782
55,-7.421338688340502,1.534515197034242,6.793426851984979
56,-7.397125914645537,1.5579702118898326,6.8504829827883125
57,-7.373282132978602,1.580220403854887,6.906564504585607
58,-7.350744220090153,1.6026268246031654,6.965335657924663
59,-7.329793645982399,1.6247865912721158,7.015105461890995
60,-7.311029179391533,1.6465152764860203,7.0640352240452025
61,-7.293271607472574,1.6688794043098236,7.11869529215487
62,-7.27549490214571,1.689899311342006,7.16215203032143
63,-7.256492062103681,1.711181256989382,7.210008146495471
64,-7.237041918077477,1.732080188979273,7.255552987197285
65,-7.2166905176668426,1.75360738199866,7.310533565113802
66,-7.19611289421084,1.7740742860858263,7.351788072333031
67,-7.175544547167426,1.7948979519849653,7.396986594023162
68,-7.155294613259289,1.8153747462341658,7.439888076859425
69,-7.136034512736921,1.836217813465026,7.486505364647948
70,-7.116968562367381,1.8559188454861455,7.533975424456387
71,-7.097951972941564,1.875464894280101,7.573596228126126
72,-7.080016322493405,1.8940118588508805,7.620752106198739
73,-7.062924322475718,1.913963598731899,7.6578611671259305
74,-7.045840373427948,1.9324530783910803,7.698073752676532
75,-7.02928291329646,1.9511581083206364,7.7401069040503305
76,-7.013488329624698,1.9698167690824535,7.78372788634725
77,-6.997900684523384,1.9883666115287357,7.826194043429051
78,-6.9824356956598175,2.006931643399021,7.869965064561418
79,-6.966718242896685,2.0253687383675247,7.9047957302654375
80,-6.9510234412434615,2.043131818860351,7.942581020802907
81,-6.935538194781129,2.0613523042101543,7.981766095373483
82,-6.919809014506724,2.079086688277244,8.015149922374231
83,-6.9047993773273895,2.0972847197348305,8.053226090740948
84,-6.890495329329925,2.114789428097221,8.087053529141917
85,-6.877251307376352,2.1318199182099247,8.120771047244263
86,-6.864871029452368,2.148713480645026,8.15650601309284
87,-6.853426103832341,2.1655482050111874,8.200001811633093
88,-6.842721063657067,2.182275728636906,8.234582580699119
89,-6.832263083457666,2.1989726123172897,8.272875222144322
90,-6.821908486742038,2.2157063448480114,8.306008770857163
91,-6.811551017509958,2.2324239751849113,8.340380497483235
92,-6.80032934673204,2.24895453427626,8.378298211897082
93,-6.788362300767375,2.2652535699817626,8.42201755046953
94,-6.775802059543883,2.281427394147683,8.457711692830381
95,-6.762435957215692,2.2977499562918977,8.490636547702458
96,-6.748794535817246,2.3140257078129056,8.530134199928032
97,-6.734906614721365,2.329366416239125,8.562706516119999
98,-6.721543436302091,2.3446472478193394,8.599042204131763
99,-6.708339849207737,2.3605752301559173,8.626859716408507
100,-6.6952293762183555,2.3755680194456783,8.662909554657352
101,-6.682471907108516,2.3909857526975933,8.695723238225217
102,-6.670552442137101,2.406030074365929,8.732214275868579
103,-6.658552757208283,2.420783652406559,8.760460221311224
104,-6.647009514772105,2.436399840153044,8.790625904431767
105,-6.635265564718474,2.4512695322651377,8.820024864635402
106,-6.623225371648409,2.466431100883597,8.848819931648979
107,-6.611726651456152,2.4809545169716207,8.877424906403864
108,-6.600120258773131,2.4955056951694843,8.909968099523695
109,-6.588990837825068,2.5097048373980853,8.936232352094162
110,-6.5774049431872585,2.5242267925302597,8.971025325700406
111,-6.5661065491773485,2.5381116563212016,9.003214803295476
112,-6.554883394149872,2.552481264889965,9.035600673534596
113,-6.543481665659323,2.5660620390087874,9.059884280717732
114,-6.531440981197799,2.5806151395745363,9.08570730581606
115,-6.519226018866645,2.59497336574195,9.116380451950448
116,-6.507221371490209,2.6088176850677516,9.144801136747066
117,-6.495105999511779,2.6226139423908865,9.175378894879987
118,-6.483151775070894,2.6360406773904734,9.20242800645719
119,-6.471545691205044,2.6497229787506997,9.228961641379714
120,-6.4599528945372455,2.6633105829007944,9.257692860037677
121,-6.44813267710531,2.6767722500930904,9.290443758878043
122,-6.436242398613826,2.690575693778462,9.322708759887252
123,-6.424649554494696,2.7037336850180864,9.353647628266996
124,-6.41339827180674,2.716747594614151,9.380272208517194
125,-6.401882662093968,2.730008551990241,9.4046797708683
126,-6.390750532106223,2.7430567440217133,9.429676427840295
127,-6.379353918062936,2.75621685814923,9.457192690540477
128,-6.368478359184894,2.7692842324208025,9.482960466425432
129,-6.357303688368687,2.782640633895708,9.507710286543201
130,-6.345930619228646,2.7955896915456124,9.530648671496513
131,-6.334940855332485,2.808824266122869,9.555193944844271
132,-6.324537196761755,2.822021954364434,9.5843739858362
133,-6.314545254298284,2.834907295114238,9.612070010873047
134,-6.3049221818716,2.847646123526616,9.640124216571436
135,-6.2954935282798115,2.8602582420007074,9.670172884300168
136,-6.286112166260661,2.8731088261260633,9.696899505840037
137,-6.276973589314717,2.886021863995274,9.724339278727037
138,-6.267974970811174,2.898544908776138,9.75446800213012
139,-6.259008941658428,2.9109016739659976,9.783787746984556
140,-6.250364162283593,2.9233061256049075,9.809988093369059
141,-6.241511693373864,2.935535879252842,9.837950005155585
142,-6.233009662715849,2.9477725207530967,9.864795782482386
143,-6.224471316560492,2.959983908143941,9.891428314854727
144,-6.2159329663067115,2.9721645152435907,9.919613074435798
145,-6.207056007680666,2.984000315939341,9.944204150953375
146,-6.198214747723667,2.9966363080216354,9.968409504888541
147,-6.189100161353789,3.008756289348275,9.99708556595321
148,-6.180146865361692,3.020435197749578,10.0207601915729
149,-6.171408271122383,3.0318737243263,10.044160242124374
150,-6.162542701715757,3.0435618965177396,10.064975078525844
151,-6.153608941709457,3.0554014825014053,10.089139391145896
152,-6.144733948504904,3.0671102899778373,10.112592393793376
153,-6.135459991226076,3.0786956948802233,10.133837464406922
154,-6.126338894800758,3.0902049047142826,10.158446597299019
155,-6.1173664926724225,3.1015222213585947,10.18134521274853
156,-6.107841094789531,3.1127981852516506,10.207114215561809
157,-6.098348182628806,3.1240397363609045,10.228251873808746
158,-6.088727254603029,3.1353732294880396,10.252009366188256
159,-6.0788405946614805,3.146736301529697,10.27878271494678
160,-6.068949646966295,3.1579989321904884,10.301472808463581
161,-6.05865551994905,3.1692527833684374,10.328747506345696
162,-6.048581355684867,3.1801000719130323,10.35594528271605
163,-6.038513802880815,3.1911229749409866,10.374948724350254
164,-6.028003313190947,3.201933546370939,10.39626583524796
165,-6.0178003929250785,3.2128589474180904,10.419896627911127
166,-6.0076015589516665,3.2236849409125363,10.440791572461702
167,-5.997481453371648,3.2345747498566686,10.4672303031917
168,-5.9872964554995995,3.2458596566507407,10.487661548737272
169,-5.977419469353223,3.2568606243170843,10.510304346858948
170,-5.967461155724669,3.2679578470686,10.531540256345117
171,-5.958024028630735,3.2785179851853297,10.55345691853407
172,-5.948575703052574,3.2893521768433853,10.573068549846791
173,-5.93896580661589,3.300417126955954,10.594772321422832
174,-5.928779725113584,3.311251577155584,10.61560108401081
175,-5.918777026086742,3.3217189682976533,10.636665373811708
176,-5.90853456024537,3.3323017379760653,10.655197784526534
177,-5.898340856410069,3.342882216545828,10.676332316769528
178,-5.888304799394554,3.3530685285346267,10.698668205249525
179,-5.878604511524086,3.363465277113758,10.721444778273161
180,-5.869618020060426,3.3740484856586583,10.74443762958279
181,-5.8607083251130465,3.3846579931175107,10.764832554452617
182,-5.85190855650752,3.3951405733947513,10.785464757694845
183,-5.843458350968396,3.405620299518051,10.81269953849294
184,-5.835043092925548,3.416114244385395,10.833578430632292
185,-5.826862537439668,3.426211376438965,10.856079671793617
186,-5.8187553106893475,3.4367340748468735,10.878572721354963
187,-5.810616554851224,3.4468069473963068,10.901242703152526
188,-5.802434249239935,3.457141739055002,10.92138100585835
189,-5.794090024544558,3.4678441153629027,10.943010214590519
190,-5.785677082729942,3.4779903373734222,10.960693860235146
191,-5.777300318227367,3.488124448214332,10.981308022683429
192,-5.768955649521558,3.4981837000472984,11.003902173589072
193,-5.760592011235373,3.508465060208736,11.026014536600409
194,-5.752222309844682,3.51827431457821,11.04572156831795
195,-5.744178425075077,3.528233204570595,11.065120929263871
196,-5.735999915536639,3.5384491240702443,11.084658492294153
197,-5.727694505250566,3.5480534698620865,11.106983371181277
198,-5.7193632283046805,3.5577889418070408,11.129306832818337
199,-5.710910906393288,3.567301518285933,11.14925521511992
200,-5.702516029605121,3.577287624821567,11.171542117377722
201,-5.6941443990477465,3.5867260863523076,11.190626640357841
202,-5.685665118113736,3.5963517952580086,11.209981715421556
203,-5.677570260880682,3.6057638090918953,11.230046450493044
204,-5.669233517870236,3.615276067922886,11.2508758803892
205,-5.661043448943037,3.624598324664574,11.272203526414227
206,-5.65278985500736,3.6338759592812546,11.291149570225164
207,-5.644412138673168,3.6433147093883766,11.311566136786851
208,-5.636193994871733,3.6523572029603306,11.329024506406132
209,-5.6278226494640196,3.661720234951683,11.347754322477604
210,-5.619628236919375,3.67105277244144,11.363559070128906
211,-5.611362258947447,3.680449109939796,11.381752355913058
212,-5.60325089286776,3.6899475030539985,11.396787672544313
213,-5.595258077585976,3.699280480215493,11.41627964648303
214,-5.587384269803899,3.7084761321951234,11.435739426713054
215,-5.579616766919937,3.7172752249832706,11.453226658852717
216,-5.57212392590074,3.7260841730191827,11.471385083138776
217,-5.564697108576551,3.7352476900720926,11.487967558410027
218,-5.556957860645898,3.7441047412414594,11.507995116596984
219,-5.548661951092558,3.7532538807350706,11.527202797018006
220,-5.540413917194878,3.762297533069021,11.547824880051035
221,-5.53212780856212,3.771581804043376,11.565212489176655
222,-5.523644840794376,3.7800647937727665,11.58579518079077
223,-5.515327397766155,3.7888827675361325,11.604845836487142
224,-5.507062997822882,3.7973355588246025,11.622012601033564
225,-5.498975151254284,3.8059047171122633,11.640258260891144
226,-5.490998705754639,3.8141164306453206,11.658976412048887
227,-5.483201083798546,3.822493784407013,11.676354439924873
228,-5.475804053733697,3.8311637318814356,11.696155638690646
229,-5.468607138211028,3.839793448660435,11.7134044539658
230,-5.461470625037746,3.8484984315081263,11.727536912156086
231,-5.45426605374878,3.8568926071917478,11.746897850399403
232,-5.446999281679203,3.8656697403187708,11.764888263542085
233,-5.439374325303497,3.874443241713429,11.784116094787679
234,-5.431475367343099,3.8832465581196667,11.804027686455216
235,-5.423483443931475,3.8919715758911186,11.823587405096461
236,-5.415168981723487,3.9005928775683216,11.841581430416552
237,-5.407146414469105,3.90919277962558,11.857131340300205
238,-5.399061845742573,3.9175593278784464,11.874147183734497
239,-5.391220386675446,3.9262114660811553,11.893062329442937
240,-5.383249281371265,3.9345936123193783,11.90960646218197
241,-5.375656337124278,3.942980276491098,11.927854083087439
242,-5.3680109629017725,3.9514186587920372,11.948720035911442
243,-5.360491823496071,3.9598284400613055,11.967102029834901
244,-5.353162963259072,3.967903056710728,11.982800417884965
245,-5.345938676800422,3.976477007938875,11.998190603718223
246,-5.33879698143183,3.9849717485396834,12.018029563458338
247,-5.332032870472912,3.993479118258296,12.03532803437296
248,-5.325518040933958,4.002115235707995,12.05214212417624
249,-5.31905004299396,4.0106442593216,12.0700233145661
250,-5.312618811800672,4.018795028520648,12.085538749507887
251,-5.306359538536803,4.027302720190901,12.100961052276821
252,-5.300003674986627,4.03564938657117,12.11772877208476
253,-5.293829431435366,4.043749683841456,12.13185115229975
254,-5.287687705199625,4.052208501377175,12.149038254563317
255,-5.28166221019918,4.060502845550111,12.16734627984864
256,-5.27555744636507,4.0688198888048035,12.182499580122979
257,-5.269458159325567,4.076872087450861,12.198861582913889
258,-5.263256739828166,4.085156003213197,12.216312831769486
259,-5.257004619392815,4.093394982466672,12.236267236865428
260,-5.250479367801354,4.101650420011773,12.2531887609571
261,-5.244040253056923,4.1098631323721895,12.269261483442435
262,-5.237683328254424,4.117637836758361,12.287208670006715
263,-5.23120584899835,4.125680874625569,12.305210863200717
264,-5.224617119515831,4.13367314294473,12.320561837972244
265,-5.217733977370594,4.141578725848601,12.33631848246526
266,-5.210723824909533,4.149625430154262,12.351002740823294
267,-5.203656837517286,4.157509881892904,12.364221881651623
268,-5.196407931936497,4.165270255778665,12.379490401624587
269,-5.189281330830758,4.173002985821268,12.393027562931966
270,-5.1822326702266865,4.180814145213832,12.407051290235744
271,-5.17532031380214,4.188612334559596,12.424390727036073
272,-5.168385057566115,4.1964722199830895,12.441400985116836
273,-5.161472755139727,4.203972688729109,12.457586214189945
274,-5.154603199618825,4.2117555864615275,12.475225671355892
275,-5.1476736354367985,4.219854607450809,12.493613300600956
276,-5.140922174772086,4.227316319642664,12.51217947970516
277,-5.1340448187411205,4.234929444433659,12.5298349621455
278,-5.127454906732989,4.242646112618554,12.546500921943652
279,-5.120729058740061,4.250382269403208,12.562458896811457
280,-5.114170426960743,4.2581526339488915,12.578442418762023
281,-5.107572119951911,4.265722674902317,12.594353511094361
282,-5.1011899178443985,4.273490229522574,12.611666622644027
283,-5.0944442751160945,4.281057369860486,12.628438913173248
284,-5.087532146443991,4.288605788001091,12.643373780448485
285,-5.080862852185456,4.296187517428651,12.66012388496141
286,-5.074121886182043,4.303740065818124,12.677172606317608
287,-5.067410900402312,4.311291431603757,12.696210427769476
288,-5.060549938013143,4.318731845555626,12.712917958449655
289,-5.05376041841302,4.326425044634421,12.729384310801382
290,-5.046849101744368,4.333981926432513,12.74366068280468
291,-5.039958960892063,4.341684304624687,12.75635975487116
292,-5.033066094810094,4.349110018411933,12.773873504859427
293,-5.026205383715689,4.357041082353113,12.78736729539878
294,-5.019451470125661,4.364678782977857,12.803108508604303
295,-5.012787543895101,4.372360152727776,12.818097928159114
296,-5.006062917411037,4.379706852372232,12.833796276799136
297,-4.999470704744668,4.387485533243247,12.847933791743666
298,-4.992844280660782,4.394651579023698,12.864252019353607
299,-4.986224658518029,4.402017438974583,12.87935634565145
300,-4.979511561995097,4.409702218408276,12.894569804655648
301,-4.972888598459892,4.417313120866762,12.908171818030025
302,-4.96615290185502,4.424777094072982,12.924461256183223
303,-4.958971088213643,4.432648193785249,12.94170070953066
304,-4.952096003452545,4.439968150749236,12.956901454073531
305,-4.94508639667761,4.447332321269067,12.972662439403532
306,-4.938063466280793,4.4547785849578725,12.987491176663415
307,-4.931093133260047,4.462144066648493,13.001121278082188
308,-4.924029879963532,4.469384552424179,13.016007452246615
309,-4.917037033980658,4.476847737598219,13.030098751486845
310,-4.910211879789663,4.483993003343871,13.045138280826379
311,-4.903451461858426,4.491025562161291,13.06110218932298
312,-4.896740496949638,4.49832734485964,13.07758588744883
313,-4.89016893868643,4.505604403913939,13.092714375661256
314,-4.883876484041785,4.512564329889036,13.109068840718443
315,-4.877483762671462,4.519650141524972,13.123909743751566
316,-4.871412100983278,4.526979152384836,13.139082109391168
317,-4.865478730834051,4.533861779621811,13.154093401964964
318,-4.859296052879258,4.541033878518125,13.170268267445769
319,-4.852667719154378,4.5479598647826105,13.188524699960597
320,-4.845747711343793,4.554977201948588,13.204409170150456
321,-4.838723673725518,4.562119463302709,13.219685940014578
322,-4.831625937620682,4.569221774522192,13.234163345604808
323,-4.824642660101479,4.575837409460835,13.249102191128403
324,-4.817722438289982,4.582195352583113,13.26471085540846
325,-4.810769200687761,4.588556655730914,13.280855394342261
326,-4.804054501490806,4.594958653601832,13.29612600464014
327,-4.797418633545601,4.6015510950011445,13.310129002688662
328,-4.79068308129177,4.608416011094178,13.32582586855958
329,-4.783746947412119,4.615570859217207,13.341835460664555
330,-4.777023372328296,4.622327840925007,13.356280624662684
331,-4.770208073650399,4.629199408007704,13.373215716726923
332,-4.763249492831399,4.635741059822481,13.389807416242549
333,-4.75627882677131,4.642342161649896,13.404978284099279
