,mquant,iquant,dquant
334,-4.749056599257013,4.649281482401175,13.420201098392507
335,-4.741739120271004,4.656086811796044,13.433052872218463
336,-4.7343376930761,4.662948322981073,13.448756724767339
337,-4.727186176952644,4.669536837942518,13.462945426533727
338,-4.7197425561366995,4.676403883482773,13.478428401605996
339,-4.712190348516801,4.683024845984217,13.49416033456702
340,-4.704747131009208,4.689660816707498,13.510083096263411
341,-4.6973661167854495,4.696286028848458,13.5262185362583
342,-4.689974830760265,4.702912122942269,13.543794631697983
343,-4.6828177572147425,4.709546597029561,13.55844251813617
344,-4.675555242032574,4.716343362555052,13.573277764188058
345,-4.668358248408417,4.72286896191369,13.58725242853171
346,-4.661299345308287,4.729308193768998,13.599758849111
347,-4.654161146497804,4.735972128198013,13.613244026281059
348,-4.647213914485162,4.742563772615518,13.628200545295204
349,-4.640271848831908,4.749256240350053,13.64306844829633
350,-4.633282386296672,4.755770062771207,13.6563153560406
351,-4.626311224786094,4.762342754321313,13.668289563797174
352,-4.619320434747044,4.768756119229354,13.682973481802168
353,-4.612301245760333,4.775195867690208,13.700214116845984
354,-4.605338322555527,4.781479277941184,13.712093212013869
355,-4.598429788014949,4.787976646489076,13.729916442939613
356,-4.591609355942726,4.794446465674154,13.744412774076926
357,-4.584966154510735,4.80075357871301,13.758900601006763
358,-4.578076136651293,4.807278590687098,13.773297931871994
359,-4.571409203591097,4.813846253679073,13.78864578754781
360,-4.564643788345146,4.820101438713957,13.802917249908676
361,-4.557884658925912,4.82657699267554,13.817833621321512
362,-4.551104527906516,4.832912488489502,13.831025888815944
363,-4.544369359266497,4.839182316890138,13.843373594995999
364,-4.537673522437903,4.845733982087609,13.858121259816853
365,-4.531107479379562,4.852043315327687,13.87272020955752
366,-4.524422932833221,4.858674056304009,13.887775852108025
367,-4.517803708352717,4.865104274436305,13.902881584277896
368,-4.511285774366369,4.871521282333789,13.916045241406906
369,-4.504854151026358,4.8780475058921855,13.929217552661457
370,-4.498398451200972,4.884113337996156,13.941340095166035
371,-4.4919703897044005,4.890452181124872,13.955952455382324
372,-4.4853080399091,4.896698714798894,13.969644293618355
373,-4.478815048774733,4.903144061981286,13.983183354412114
374,-4.47237813991561,4.9092891290178,13.996635207604012
375,-4.465953839393601,4.915491772602369,14.011862342923244
376,-4.459428201983598,4.921834306756462,14.025039891161855
377,-4.452949794985804,4.928182284865624,14.040012872283505
378,-4.446434600698724,4.934434626166334,14.051194691460925
379,-4.439906527130176,4.940557919704782,14.065291140958763
380,-4.433220894550495,4.946855850710754,14.077106150009106
381,-4.426556638145771,4.9531213736032225,14.08895569256215
382,-4.419766155192281,4.959392298474931,14.102298843176449
383,-4.412989055247542,4.965656161212948,14.113689089113391
384,-4.4063113379135945,4.9717661836658715,14.126800630897034
385,-4.39940652871242,4.9777368618301505,14.138596717236789
386,-4.392462515918775,4.983914544152972,14.150068450357555
387,-4.385504260899945,4.990137078893771,14.161850599101147
388,-4.3785585422912,4.99620498108348,14.174206823980002
389,-4.371515762127176,5.002619418222679,14.187657569986145
390,-4.364589953042141,5.008630949534592,14.202037746488969
391,-4.357612465616107,5.014927452160089,14.215835585358011
392,-4.350804599225873,5.020840945935979,14.22994480651654
393,-4.34397216697554,5.026969866656594,14.2416884407602
394,-4.337233324146622,5.033146117043238,14.256939097469678
395,-4.330497586800594,5.039188987423772,14.271883826979117
396,-4.323738616588503,5.04511172884798,14.284506877908598
397,-4.3168802623674845,5.051244108426518,14.297881079109047
398,-4.309956275325391,5.057335951062991,14.310153382757159
399,-4.302888425050781,5.0632524534960845,14.32117865277966
400,-4.295919324338586,5.069271656717689,14.334060556049273
401,-4.288740428346338,5.075154639173186,14.34634208148871
402,-4.281660266802021,5.080932845882253,14.359092184792889
403,-4.274507815111807,5.086881776876248,14.3704574706618
404,-4.267494631016715,5.092702134422824,14.380870949158698
405,-4.260402163869936,5.098591991562522,14.392384978861587
406,-4.253441396837106,5.104410942162614,14.403688839917102
407,-4.246403708797642,5.110107049141506,14.414530894871017
408,-4.239457313996861,5.11582671195719,14.425863591137913
409,-4.2323842192798065,5.121627639075313,14.436422923376616
410,-4.2254588280388825,5.127451907799566,14.448150094314508
411,-4.2184312477692885,5.133384190559728,14.460806961650004
412,-4.211357936072063,5.139064929951564,14.471066874712717
413,-4.204143508396794,5.144912299962018,14.484388423726042
414,-4.197192404054531,5.150708511246571,14.496692278725593
415,-4.190202822106239,5.156461049948487,14.508142361035768
416,-4.183222642199474,5.162234875567615,14.52117344444698
417,-4.176169446100272,5.168010102530159,14.53170026998126
418,-4.169280727666305,5.173917298654525,14.5441990374341
419,-4.162282085746707,5.1798352315381,14.55595086377695
420,-4.155164082523283,5.185267149357104,14.56690316260783
421,-4.148056853141223,5.190682127903021,14.576686503996717
422,-4.1408549374475285,5.19628015049079,14.587691775937824
423,-4.133684829171799,5.20204381555123,14.599439223362344
424,-4.12664295179747,5.207789999912193,14.610475075744954
425,-4.119537060263799,5.213336870319061,14.623429800421633
426,-4.11236224332339,5.218751652212275,14.63288172639084
427,-4.105200811979867,5.2244706923623205,14.643652864877078
428,-4.0978531668655105,5.2302186101493024,14.655816521725459
429,-4.090909312163794,5.235742710349327,14.665746470168699
430,-4.083581089787738,5.241249561097774,14.676247934300083
431,-4.076234391207057,5.246815665946965,14.687406943949142
432,-4.069029584415842,5.252251095309567,14.697865324202368
433,-4.0620249437597185,5.257713354142675,14.710401087061154
434,-4.05478192709652,5.263258915122451,14.721619895786606
435,-4.047480300415088,5.2687456113509485,14.733688526985695
436,-4.040233112862968,5.274365877351984,14.745885869345999
437,-4.032896366833618,5.279619279868214,14.75650262719945
438,-4.025469647361227,5.28495915230015,14.768356454669146
439,-4.018076880909788,5.290480691875522,14.778077763408433
440,-4.010496762037544,5.295888565244873,14.788379724302061
441,-4.0031214351932025,5.301289592570535,14.797653303013089
442,-3.9959552515880903,5.306549428012855,14.807174247268687
443,-3.9888871269338355,5.311780691459991,14.816311105752792
444,-3.982016780534629,5.317331829035411,14.825914580064545
445,-3.9753095377082017,5.322560212530025,14.834539986400415
446,-3.9686670773803003,5.328032062301116,14.843493750056359
447,-3.9620495896289816,5.333386930590526,14.850483680984345
448,-3.955582264279168,5.3388142974714725,14.85986177572114
449,-3.948920392523667,5.344067381926353,14.86970493769272
450,-3.9419958108944746,5.349364574235707,14.88090125219573
451,-3.9351271744790806,5.354590994187483,14.890336986945456
452,-3.9283445281294993,5.360032152212699,14.900823714566584
453,-3.9213366637180282,5.3653070760760375,14.912423982050651
454,-3.9142314080262075,5.370644564752343,14.923054400709006
455,-3.9069562963687354,5.3759596101116935,14.935501179302044
456,-3.899860104423136,5.381415781851885,14.946168645869303
457,-3.892827409011012,5.386816943861307,14.960863405144131
458,-3.885629305072782,5.392279965670694,14.971931317498132
459,-3.8783201911945095,5.397741696785146,14.985268406719644
460,-3.8710327892411964,5.403058154124352,14.998125990439323
461,-3.863695795070727,5.408470757494705,15.00937464054767
462,-3.8563122767317486,5.413612885949228,15.02151398165717
463,-3.8489212193548488,5.418778004799696,15.031932298163953
464,-3.8413812861617322,5.4238229479370155,15.04379904311292
465,-3.8337287484816507,5.428905607171499,15.05399023293528
466,-3.826211821173098,5.434119443953712,15.064715335445335
467,-3.8188415208432485,5.439349049256251,15.077714184610791
468,-3.8113837143999785,5.44427228978083,15.089823105838125
469,-3.8041106172191244,5.449215626487494,15.101640825919958
470,-3.796672676867384,5.454187515040122,15.114479200265077
471,-3.789179854693087,5.459221848926915,15.126945232392957
472,-3.781877579418066,5.46429747428272,15.139982644177907
473,-3.774391049876398,5.469423439524423,15.153102303624326
474,-3.766609018162188,5.474484834020936,15.166513043131268
475,-3.759220499922484,5.479518680895743,15.178873425099487
476,-3.7516193715615263,5.48446337474868,15.190277141172942
477,-3.7443862991495527,5.489399868312182,15.201827607773325
478,-3.7371950751552823,5.494218106210247,15.21457288345618
479,-3.729987379595476,5.499165177691177,15.226106860973452
480,-3.722874571474171,5.504153889769687,15.24089701882743
481,-3.7155731874382627,5.509009932865286,15.2509627261301
482,-3.7083685251970318,5.513917482800899,15.261369566032338
483,-3.700942256284087,5.5187967947490355,15.272885302240187
484,-3.6937080207403565,5.523901645044535,15.28319244256711
485,-3.6865600920223116,5.528925844325723,15.292291388057144
486,-3.679296735133072,5.533826820270989,15.303208115788877
487,-3.671927335869114,5.538840742022462,15.31302683708801
488,-3.664600165778867,5.543752246283885,15.324255606555482
489,-3.6570407502461446,5.548590895464979,15.334336479460081
490,-3.649581483868935,5.553598829385914,15.345017307000901
491,-3.641945618524854,5.558614920808987,15.356368888819112
492,-3.6341478190647614,5.563737355523725,15.366518477233956
493,-3.626574731166768,5.568637766673253,15.376373656998442
494,-3.6191395025242903,5.5736040403632625,15.385583221362692
495,-3.6116525577401313,5.578511029950342,15.39697864475691
496,-3.6041481009444913,5.5833827326653065,15.408273725923019
497,-3.596682534363804,5.588244343207292,15.419224727182131
498,-3.5892817630223717,5.592966839273863,15.4296772424597
499,-3.581724535097839,5.597862072288306,15.4403176644721
500,-3.5744720544153044,5.602717901316519,15.452193287626153
501,-3.567061229296158,5.607616766744469,15.462859486039946
502,-3.5598311408415704,5.6127470088468625,15.472479011928792
503,-3.5524791299922818,5.61767814437539,15.485374680428206
504,-3.5449978503889543,5.6225504417205086,15.497894223103666
505,-3.5374525954646048,5.6273877467793465,15.509128828383226
506,-3.530047182057011,5.632215689772428,15.521079682193212
507,-3.522670375483956,5.636941112316629,15.530843438974363
508,-3.515358683133856,5.641828765512181,15.540393310877107
509,-3.508076451281923,5.646710129812169,15.549244455273733
510,-3.5007631757691806,5.65144068641977,15.55812996743182
511,-3.4932068538402086,5.656221819154641,15.564997091771199
512,-3.4858442904938745,5.660853928440113,15.573430978547346
513,-3.478334747751132,5.665668709158331,15.58178446404602
514,-3.4707382824089263,5.6704607631675605,15.588450240323198
515,-3.4632505069651147,5.6752563923871655,15.597017137527182
516,-3.4557509942706344,5.680023613372391,15.606015204437728
517,-3.4483989401477335,5.684714171549809,15.61351536369428
518,-3.4407925582431265,5.689362522819411,15.620744718150283
519,-3.433062776926594,5.694224873491445,15.628473072051104
520,-3.4252899949039715,5.698814686771021,15.637192217025767
521,-3.4175177988235426,5.703530512206527,15.646063965895156
522,-3.4099874667710006,5.708236071145085,15.657327898907626
523,-3.4023807077504884,5.712768856386719,15.667128854224883
524,-3.39467520280769,5.717317439063612,15.676491618728093
525,-3.3870281931135313,5.721892347738787,15.686129068112503
526,-3.37928560426128,5.726388983228293,15.69590530153527
527,-3.3718170945036436,5.731138238706559,15.70753901311884
528,-3.3642189239510754,5.735590455759377,15.717117523530181
529,-3.3567050657341846,5.740336172509962,15.726512545933396
530,-3.3489704190944547,5.744920532531726,15.737431262060412
531,-3.341498676349183,5.749503982948832,15.74584712243545
532,-3.3340918191405615,5.754233921422059,15.755989852229252
533,-3.3266535504535852,5.7588313149179475,15.766150978682136
534,-3.3189966145155814,5.763412133700686,15.775437320369694
535,-3.311472936397779,5.767975215248541,15.783824087611299
536,-3.30375356286216,5.7724240978874235,15.793797406590375
537,-3.2961745957765354,5.777040321115427,15.80088576307315
538,-3.288503481166319,5.7815720635427414,15.81154313341241
539,-3.2808481125352533,5.786121578157285,15.823118273382576
540,-3.273078013413313,5.790503629334456,15.833848320082943
541,-3.2652633195618326,5.794954549445038,15.847683983435365
542,-3.257424649951036,5.799351614492141,15.859185539974245
543,-3.249494395536514,5.8038814909190375,15.870657090226725
544,-3.2418231552131185,5.8082500873325,15.88167565141527
545,-3.2341863810822353,5.812871601129127,15.892178294666042
546,-3.2267270011230424,5.817306604057298,15.903080491016215
547,-3.219143077856586,5.821770366041884,15.915024637937119
548,-3.2116868632969,5.826287658102634,15.926842705357592
549,-3.204233887488072,5.830663247262361,15.938058724933404
550,-3.1967674478826833,5.83497169490534,15.949376509794106
551,-3.189282563435354,5.8396727741880134,15.958491023378748
552,-3.1817231338449536,5.843857090543806,15.967738858185076
553,-3.1741900857280134,5.848165630928741,15.976597906091767
554,-3.1665863086226596,5.85245774373452,15.986357438777542
555,-3.158843706364002,5.857018647846239,15.994985950887296
556,-3.151092318703975,5.86134021910719,16.00507179753138
557,-3.143355848504113,5.86578213142654,16.01455941747732
558,-3.1355976313810725,5.870273362316972,16.024057985443484
559,-3.1280013285892343,5.8747422045096656,16.03317325165803
560,-3.1201205131016283,5.878984857446418,16.04237514659551
561,-3.1124625939196893,5.883481447330711,16.052032144675984
562,-3.104678766738168,5.887908042249501,16.06074697486304
563,-3.096994264906265,5.892308521729259,16.069316952078946
564,-3.0894596263412004,5.896735365031228,16.07779170832616
565,-3.0815716739906054,5.901148678862707,16.087735178565424
566,-3.073900240946455,5.905490914825301,16.09473393484837
567,-3.0659928908660996,5.9096587543370305,16.10205035312343
568,-3.058046135480373,5.914093954072423,16.108892756333084
569,-3.050220267833157,5.918434612386587,16.116669966135106
570,-3.0423867192637024,5.922759454430253,16.121992125861013
571,-3.0346705364933495,5.9270924629982495,16.129486381559744
572,-3.027011267516752,5.931257963196426,16.137629078444185
573,-3.0191732314708006,5.935396528614197,16.145240194250416
574,-3.0114642398558473,5.9395236613368505,16.153066788524438
575,-3.003693259438869,5.943306403509643,16.16197396380628
576,-2.9959410399107824,5.947093143115213,16.170049602766873
577,-2.988139423145872,5.950836996655147,16.18034720927084
578,-2.9803191839869516,5.954600065797514,16.190242666100975
579,-2.9724754377169385,5.958301100771811,16.199174843737325
580,-2.964709450807448,5.962331380711308,16.207875787435633
581,-2.9570746980045692,5.966267283027591,16.218416609945812
582,-2.9492796512173904,5.970386666803526,16.22919220863257
583,-2.941917254477887,5.974399533663325,16.240600721819966
584,-2.9344943112598,5.978424005449629,16.251252424366463
585,-2.927027790576839,5.982524421234566,16.262033592689473
586,-2.9194446171155826,5.986749462828122,16.272415476955608
587,-2.911564998880281,5.990760411581709,16.282545068780998
588,-2.903483099155596,5.994774722688744,16.291235450995064
589,-2.8957520515166593,5.998821125919756,16.300086216932403
590,-2.887832811783762,6.002922733029987,16.30952647588716
591,-2.8800798166977795,6.007005114390106,16.318810842866238
592,-2.8721855555762574,6.011076954261952,16.327527259887336
593,-2.8643915985787736,6.015029552724734,16.33634729010379
594,-2.856532802202235,6.019011854192559,16.34581127485906
595,-2.848759368934862,6.0230089159695375,16.354377413124357
596,-2.8408255636394526,6.026938772993498,16.363704184385078
597,-2.8328132098354053,6.0307794013040805,16.377083527029654
598,-2.8247327083678897,6.034791208525265,16.38578486155481
599,-2.8166994372903136,6.03877941729655,16.395951887269497
600,-2.808654209234124,6.042958241042943,16.40494467759639
601,-2.8006132925881557,6.047059632878054,16.415878580933274
602,-2.7926291694020806,6.051110170467048,16.426481887438875
603,-2.7847205443913268,6.055174618773633,16.43605442419804
604,-2.7765428678874047,6.059321845125311,16.446348892096257
605,-2.7685779395520598,6.063530190221533,16.45976055668163
606,-2.7606497122401614,6.067592512022261,16.471302321918177
607,-2.7525404270546296,6.071621851890402,16.4821757347842
608,-2.744459951725074,6.0757059043336605,16.493951481045162
609,-2.736465486695474,6.0796862793829405,16.50552546594447
610,-2.7286742610657897,6.0835872296476285,16.518248501900306
611,-2.720857805942035,6.087484058610068,16.52960990880802
612,-2.7128056283650572,6.091388271995125,16.540361958388896
613,-2.7048756330134394,6.095206696807415,16.554174142879393
614,-2.6971002540758606,6.0991535444268195,16.567875852830994
615,-2.6890110417970723,6.103156004040606,16.58091620484663
616,-2.6813317700109978,6.106959149144444,16.59240022721542
617,-2.6733061958481716,6.110833496432115,16.602371812930564
618,-2.6655881768778142,6.114659936713839,16.61351857270778
619,-2.657545546528769,6.118454126136579,16.62503626166428
620,-2.649618427458445,6.122201674274142,16.638232442296783
621,-2.641491882880522,6.1258284423156235,16.64909197522284
622,-2.6334196738580733,6.129401486720371,16.66001952146285
623,-2.6253498501777695,6.133008918981002,16.671986626292508
624,-2.6172083961819497,6.136780163218102,16.68555277199819
625,-2.6091300172552385,6.140557896430323,16.696661827579018
626,-2.6012871910806616,6.144270378895534,16.706945172889718
627,-2.593182624932981,6.147983850888249,16.719577949808425
628,-2.5850708710059016,6.151731125393165,16.731656421692776
629,-2.576996677248612,6.155573460136022,16.744133386238754
630,-2.5690537262272484,6.159229870776063,16.755109043428412
631,-2.5609987211533713,6.162751332954737,16.765239304689963
632,-2.553228146180457,6.166205845915898,16.776013361734396
633,-2.5451528986389453,6.1697656556947384,16.785879104722465
634,-2.5373351058806666,6.173368192579064,16.796525469408174
635,-2.5294085184952433,6.1771746385710165,16.80627133453308
636,-2.521556281605621,6.1808040936336015,16.817840566309755
637,-2.5134708272217283,6.184683539281115,16.829149212210183
638,-2.505414875575872,6.188372624803535,16.840625825993634
639,-2.497262297626395,6.192125138389598,16.852233738519622
640,-2.4891669852781275,6.195976119288097,16.8630416084588
641,-2.4811190228308844,6.199841586755688,16.87592437166183
642,-2.4730697915514095,6.20376343859876,16.887956002024318
643,-2.465017033616118,6.207504693286191,16.899870338595793
644,-2.4567743609549013,6.211228089429287,16.91076840210981
645,-2.4485510893603024,6.21478938584633,16.923804008592434
646,-2.4404542379500485,6.218322659266208,16.93429981978645
647,-2.432093109031503,6.221933003240304,16.946016064116822
648,-2.4238817830678885,6.225595049772553,16.956264458263316
649,-2.4156446678202137,6.229124832238947,16.966118589157542
650,-2.4072027325974257,6.232848553317079,16.97716697536629
651,-2.3990562468589793,6.236565094111121,16.98751251460766
652,-2.390943964460848,6.2403171286271935,16.997726994091746
653,-2.382810563863808,6.243813008337261,17.008015360382334
654,-2.3747233686626164,6.247434567807783,17.01859505570323
655,-2.366747723984996,6.251040602435313,17.028642196702688
656,-2.3586783220578478,6.254486666914011,17.040118974244788
657,-2.350808875146594,6.257887867825024,17.0499882214114
658,-2.3428151657835117,6.26134948636915,17.058945840294456
659,-2.3346581901350802,6.26495145330619,17.06891249226958
660,-2.326616900999193,6.268386052166221,17.078533365106026
661,-2.3185496272548214,6.271535202013371,17.08966725658489
662,-2.3105394931372807,6.274396041459905,17.09961667527617
663,-2.3023859677384477,6.277334645624952,17.10937274880211
664,-2.294213612424298,6.28039768382232,17.11976371175623
665,-2.2858480495974662,6.283587895393069,17.130982178261497
